type,content
Title,"In NestJS, you can easily implement health checks using the @nestjs/terminus package, which provides a powerful tool for adding health checks, including database connections, external services, and custom checks."
Title,"Check out this guide to learn how to implement health checks in your NestJS application, and ensure your app is always monitored and responsive."
Title,Logging
Title,"Logging is essential for any production-ready application. It helps track errors, monitor behavior, and troubleshoot issues. In NestJS, you can easily manage logging with the built-in logger or opt for external libraries if you need more advanced features."
Title,Best practices for logging:
Title,
Title,"Log Errors, Not Exceptions: Focus on logging detailed error messages to speed up debugging and issue resolution."
Title,Avoid Sensitive Data: Never log sensitive information like passwords or tokens to protect security.
Title,"Use Correlation IDs: In distributed systems, include unique identifiers (like correlation IDs) in your logs to trace requests across different services."
Title,"Use Log Levels: Categorize logs by severity (e.g., info, warn, error) and disable debug or verbose logs in production to reduce noise."
Title,
Title,
Title,"info Hint If you're using AWS (with Mau or directly), consider JSON logging to make it easier to parse and analyze your logs."
Title,
Title,"For distributed applications, using a centralized logging service like ElasticSearch, Loggly, or Datadog can be incredibly useful. These tools offer powerful features like log aggregation, search, and visualization, making it easier to monitor and analyze your application's performance and behavior."
Title,Scaling up or out
Title,Scaling your NestJS application effectively is crucial for handling increased traffic and ensuring optimal performance. There are two primary strategies for scaling: vertical scaling and horizontal scaling. Understanding these approaches will help you design your application to manage load efficiently.
Title,"Vertical scaling, often referred to as ""scaling up"" involves increasing the resources of a single server to enhance its performance. This could mean adding more CPU, RAM, or storage to your existing machine. Here are some key points to consider:"
Title,
Title,Simplicity: Vertical scaling is generally simpler to implement since you only need to upgrade your existing server rather than manage multiple instances.
Title,"Limitations: There are physical limits to how much you can scale a single machine. Once you reach the maximum capacity, you may need to consider other options."
Title,"Cost-Effectiveness: For applications with moderate traffic, vertical scaling can be cost-effective, as it reduces the need for additional infrastructure."
Title,
Title,"Example: If your NestJS app is hosted on a virtual machine and you notice that it’s running slowly during peak hours, you can upgrade your VM to a larger instance with more resources. To upgrade your VM, just navigate to your current provider's dashboard and select a larger instance type."
Title,"Horizontal scaling, or ""scaling out"" involves adding more servers or instances to distribute the load. This strategy is widely used in cloud environments and is essential for applications expecting high traffic. Here are the benefits and considerations:"
Title,
Title,"Increased Capacity: By adding more instances of your application, you can handle a larger number of concurrent users without degrading performance."
Title,"Redundancy: Horizontal scaling offers redundancy, as the failure of one server won't bring down your entire application. Traffic can be redistributed among the remaining servers."
Title,"Load Balancing: To manage multiple instances effectively, use load balancers (like Nginx or AWS Elastic Load Balancing) to distribute incoming traffic evenly across your servers."
Title,
Title,"Example: For a NestJS application experiencing high traffic, you can deploy multiple instances of your app in a cloud environment and use a load balancer to route requests, ensuring that no single instance becomes a bottleneck."
Title,"This process is straightforward with containerization technologies like Docker and container orchestration platforms such as Kubernetes. Additionally, you can leverage cloud-specific load balancers like AWS Elastic Load Balancing or Azure Load Balancer to distribute traffic across your application instances."
Title,
Title,"info Hint Mau offers built-in support for horizontal scaling on AWS, allowing you to easily deploy multiple instances of your NestJS application and manage them with just a few clicks."
Title,
Title,Some other tips
Title,There are a few more tips to keep in mind when deploying your NestJS application:
Title,
Title,"Security: Ensure your application is secure and protected from common threats like SQL injection, XSS, etc. See the ""Security"" category for more details."
Title,"Monitoring: Use monitoring tools like Prometheus or New Relic to track your application's performance and health. If you're using a cloud provider/Mau, they may offer built-in monitoring services (like AWS CloudWatch etc.)"
Title,"Do not hardcode environment variables: Avoid hardcoding sensitive information like API keys, passwords, or tokens in your code. Use environment variables or a secrets manager to store and access these values securely."
Title,Backups: Regularly back up your data to prevent data loss in case of an incident.
Title,Automate deployments: Use CI/CD pipelines to automate your deployment process and ensure consistency across environments.
Title,"Rate limiting: Implement rate limiting to prevent abuse and protect your application from DDoS attacks. Check out Rate limiting chapter for more details, or use a service like AWS WAF for advanced protection."
Title,
Title,Dockerizing your application
Title,"Docker is a platform that uses containerization to allow developers to package applications along with their dependencies into a standardized unit called a container. Containers are lightweight, portable, and isolated, making them ideal for deploying applications in various environments, from local development to production."
Title,Benefits of Dockerizing your NestJS application:
Title,
Title,"Consistency: Docker ensures that your application runs the same way on any machine, eliminating the ""it works on my machine"" problem."
Title,"Isolation: Each container runs in its isolated environment, preventing conflicts between dependencies."
Title,Scalability: Docker makes it easy to scale your application by running multiple containers across different machines or cloud instances.
Title,"Portability: Containers can be easily moved between environments, making it simple to deploy your application on different platforms."
Title,
Title,"To install Docker, follow the instructions on the official website. Once Docker is installed, you can create a Dockerfile in your NestJS project to define the steps for building your container image."
Title,The Dockerfile is a text file that contains the instructions Docker uses to build your container image.
Title,Here's a sample Dockerfile for a NestJS application:
Title,```bash
Title,Use the official Node.js image as the base image
Title,FROM node:20
Title,Set the working directory inside the container
Title,WORKDIR /usr/src/app
Title,Copy package.json and package-lock.json to the working directory
Title,COPY package*.json ./
Title,Install the application dependencies
Title,RUN npm install
Title,Copy the rest of the application files
Title,COPY . .
Title,Build the NestJS application
Title,RUN npm run build
Title,Expose the application port
Title,EXPOSE 3000
Title,Command to run the application
Title,"CMD [""node"", ""dist/main""]"
Title,```
Title,
Title,info Hint Make sure to replace node:20 with the appropriate Node.js version you're using in your project. You can find the available Node.js Docker images on the official Docker Hub repository.
Title,
Title,"This is a basic Dockerfile that sets up a Node.js environment, installs the application dependencies, builds the NestJS application, and runs it. You can customize this file based on your project requirements (e.g., use different base images, optimize the build process, only install production dependencies, etc.)."
Title,Let's also create a .dockerignore file to specify which files and directories Docker should ignore when building the image. Create a .dockerignore file in your project root:
Title,bash
Title,node_modules
Title,dist
Title,*.log
Title,*.md
Title,.git
Title,"This file ensures that unnecessary files are not included in the container image, keeping it lightweight. Now that you have your Dockerfile set up, you can build your Docker image. Open your terminal, navigate to your project directory, and run the following command:"
Title,bash
Title,docker build -t my-nestjs-app .
Title,In this command:
Title,
Title,-t my-nestjs-app: Tags the image with the name my-nestjs-app.
Title,.: Indicates the current directory as the build context.
Title,
Title,"After building the image, you can run it as a container. Execute the following command:"
Title,bash
Title,docker run -p 3000:3000 my-nestjs-app
Title,In this command:
Title,
Title,-p 3000:3000: Maps port 3000 on your host machine to port 3000 in the container.
Title,my-nestjs-app: Specifies the image to run.
Title,
Title,Your NestJS application should now be running inside a Docker container.
Title,"If you want to deploy your Docker image to a cloud provider or share it with others, you'll need to push it to a Docker registry (like Docker Hub, AWS ECR, or Google Container Registry)."
Title,"Once you decide on a registry, you can push your image by following these steps:"
Title,bash
Title,docker login # Log in to your Docker registry
Title,docker tag my-nestjs-app your-dockerhub-username/my-nestjs-app # Tag your image
Title,docker push your-dockerhub-username/my-nestjs-app # Push your image
Title,"Replace your-dockerhub-username with your Docker Hub username or the appropriate registry URL. After pushing your image, you can pull it on any machine and run it as a container."
Title,"Cloud providers like AWS, Azure, and Google Cloud offer managed container services that simplify deploying and managing containers at scale. These services provide features like auto-scaling, load balancing, and monitoring, making it easier to run your NestJS application in production."
Title,Easy deployment with Mau
Title,"Mau is our official platform for deploying NestJS applications on AWS. If you're not ready to manage your infrastructure manually (or just want to save time), Mau is the perfect solution for you."
Title,"With Mau, provisioning and maintaining your infrastructure is as simple as clicking just a few buttons. Mau is designed to be simple and intuitive, so you can focus on building your applications and not worry about the underlying infrastructure. Under the hood, we use Amazon Web Services to provide you with a powerful and reliable platform, while abstracting away all the complexity of AWS. We take care of all the heavy lifting for you, so you can focus on building your applications and growing your business."
Title,"Mau is perfect for startups, small-to-medium businesses, large enterprises, and developers who want to get up and running quickly without having to spend a lot of time on learning and managing infrastructure. It's incredibly easy to use, and you can have your infrastructure up and running in minutes. It also leverages AWS behind the scenes, giving you all the advantages of AWS without the hassle of managing its complexities."
Title,
Title,"With Mau, you can:"
Title,
Title,"Deploy your NestJS applications with just a few clicks (APIs, microservices, etc.)."
Title,Provision databases such as:
Title,PostgreSQL
Title,MySQL
Title,MongoDB (DocumentDB)
Title,Redis
Title,more
Title,Set up broker services like:
Title,RabbitMQ
Title,Kafka
Title,NATS
Title,Deploy scheduled tasks (CRON jobs) and background workers.
Title,Deploy lambda functions and serverless applications.
Title,Setup CI/CD pipelines for automated deployments.
Title,And much more!
Title,
Title,"To deploy your NestJS application with Mau, just run the following command:"
Title,bash
Title,$ npm install -g @nestjs/mau
Title,$ mau deploy
Title,Sign up today and Deploy with Mau to get your NestJS applications up and running on AWS in minutes!
Title,
Title,CI/CD integration
Title,
Title,"info Hint This chapter covers the Nest Devtools integration with the Nest framework. If you are looking for the Devtools application, please visit the Devtools website."
Title,
Title,CI/CD integration is available for users with the Enterprise plan.
Title,You can watch this video to learn why & how CI/CD integration can help you:
Title,
Title,
Title,
Title,Publishing graphs
Title,"Let's first configure the application bootstrap file (main.ts) to use the GraphPublisher class (exported from the @nestjs/devtools-integration - see previous chapter for more details), as follows:"
Title,```typescript
Title,async function bootstrap() {
Title,"const shouldPublishGraph = process.env.PUBLISH_GRAPH === ""true"";"
Title,"const app = await NestFactory.create(AppModule, {"
Title,"snapshot: true,"
Title,"preview: shouldPublishGraph,"
Title,});
Title,if (shouldPublishGraph) {
Title,await app.init();
Title,const publishOptions = { ... } // NOTE: this options object will vary depending on the CI/CD provider you're using
Title,const graphPublisher = new GraphPublisher(app);
Title,await graphPublisher.publish(publishOptions);
Title,
Title,await app.close();
Title,
Title,} else {
Title,await app.listen(process.env.PORT ?? 3000);
Title,}
Title,}
Title,```
Title,"As we can see, we're using the GraphPublisher here to publish our serialized graph to the centralized registry. The PUBLISH_GRAPH is a custom environment variable that will let us control whether the graph should be published (CI/CD workflow), or not (regular application bootstrap). Also, we set the preview attribute here to true. With this flag enabled, our application will bootstrap in the preview mode - which basically means that constructors (and lifecycle hooks) of all controllers, enhancers, and providers in our application will not be executed. Note - this isn't required, but makes things simpler for us since in this case we won't really have to connect to the database etc. when running our application in the CI/CD pipeline."
Title,"The publishOptions object will vary depending on the CI/CD provider you're using. We will provide you with instructions for the most popular CI/CD providers below, in later sections."
Title,"Once the graph is successfully published, you'll see the following output in your workflow view:"
Title,
Title,"Every time our graph is published, we should see a new entry in the project's corresponding page:"
Title,
Title,Reports
Title,"Devtools generate a report for every build IF there's a corresponding snapshot already stored in the centralized registry. So for example, if you create a PR against the master branch for which the graph was already published - then the application will be able to detect differences and generate a report. Otherwise, the report will not be generated."
Title,"To see reports, navigate to the project's corresponding page (see organizations)."
Title,
Title,"This is particularly helpful in identifying changes that may have gone unnoticed during code reviews. For instance, let's say someone has changed the scope of a deeply nested provider. This change might not be immediately obvious to the reviewer, but with Devtools, we can easily spot such changes and make sure that they're intentional. Or if we remove a guard from a specific endpoint, it will show up as affected in the report. Now if we didn't have integration or e2e tests for that route, we might not notice that it's no longer protected, and by the time we do, it could be too late."
Title,"Similarly, if we're working on a large codebase and we modify a module to be global, we'll see how many edges were added to the graph, and this - in most cases - is a sign that we're doing something wrong."
Title,Build preview
Title,"For every published graph we can go back in time and preview how it looked before by clicking at the Preview button. Furthermore, if the report was generated, we should see the differences highlighted on our graph:"
Title,
Title,green nodes represent added elements
Title,light white nodes represent updated elements
Title,red nodes represent deleted elements
Title,
Title,See screenshot below:
Title,
Title,"The ability to go back in time lets you investigate and troubleshoot the issue by comparing the current graph with the previous one. Depending on how you set things up, every pull request (or even every commit) will have a corresponding snapshot in the registry, so you can easily go back in time and see what changed. Think of Devtools as a Git but with an understanding of how Nest constructs your application graph, and with the ability to visualize it."
Title,Integrations: GitHub Actions
Title,"First let's start from creating a new GitHub workflow in the .github/workflows directory in our project and call it, for example, publish-graph.yml. Inside this file, let's use the following definition:"
Title,```yaml
Title,name: Devtools
Title,on:
Title,push:
Title,branches:
Title,- master
Title,pull_request:
Title,branches:
Title,- '*'
Title,jobs:
Title,publish:
Title,if: github.actor!= 'dependabot[bot]'
Title,name: Publish graph
Title,runs-on: ubuntu-latest
Title,steps:
Title,- uses: actions/checkout@v3
Title,- uses: actions/setup-node@v3
Title,with:
Title,node-version: '16'
Title,cache: 'npm'
Title,- name: Install dependencies
Title,run: npm ci
Title,- name: Setup Environment (PR)
Title,if: {{ '${{' }} github.event_name == 'pull_request' {{ '}}' }}
Title,shell: bash
Title,run: |
Title,"echo ""COMMIT_SHA={{ '${{' }} github.event.pull_request.head.sha {{ '}}' }}"" >>\${GITHUB_ENV}"
Title,- name: Setup Environment (Push)
Title,if: {{ '${{' }} github.event_name == 'push' {{ '}}' }}
Title,shell: bash
Title,run: |
Title,"echo ""COMMIT_SHA=\${GITHUB_SHA}"" >> \${GITHUB_ENV}"
Title,- name: Publish
Title,run: PUBLISH_GRAPH=true npm run start
Title,env:
Title,DEVTOOLS_API_KEY: CHANGE_THIS_TO_YOUR_API_KEY
Title,REPOSITORY_NAME: {{ '${{' }} github.event.repository.name {{ '}}' }}
Title,BRANCH_NAME: {{ '${{' }} github.head_ref || github.ref_name {{ '}}' }}
Title,TARGET_SHA: {{ '${{' }} github.event.pull_request.base.sha {{ '}}' }}
Title,```
Title,"Ideally, DEVTOOLS_API_KEY environment variable should be retrieved from GitHub Secrets, read more here ."
Title,This workflow will run per each pull request that's targeting the master branch OR in case there's a direct commit to the master branch. Feel free to align this configuration to whatever your project needs. What's essential here is that we provide necessary environment variables for our GraphPublisher class (to run).
Title,"However, there's one variable that needs to be updated before we can start using this workflow - DEVTOOLS_API_KEY. We can generate an API key dedicated for our project on this page."
Title,"Lastly, let's navigate to the main.ts file again and update the publishOptions object we previously left empty."
Title,typescript
Title,const publishOptions = {
Title,"apiKey: process.env.DEVTOOLS_API_KEY,"
Title,"repository: process.env.REPOSITORY_NAME,"
Title,"owner: process.env.GITHUB_REPOSITORY_OWNER,"
Title,"sha: process.env.COMMIT_SHA,"
Title,"target: process.env.TARGET_SHA,"
Title,"trigger: process.env.GITHUB_BASE_REF ? 'pull' : 'push',"
Title,"branch: process.env.BRANCH_NAME,"
Title,};
Title,"For the best developer experience, make sure to integrate the GitHub application for your project by clicking on the ""Integrate GitHub app"" button (see screenshot below). Note - this isn't required."
Title,
Title,"With this integration, you'll be able to see the status of the preview/report generation process right in your pull request:"
Title,
Title,Integrations: Gitlab Pipelines
Title,"First let's start from creating a new Gitlab CI configuration file in the root directory of our project and call it, for example, .gitlab-ci.yml. Inside this file, let's use the following definition:"
Title,typescript
Title,const publishOptions = {
Title,"apiKey: process.env.DEVTOOLS_API_KEY,"
Title,"repository: process.env.REPOSITORY_NAME,"
Title,"owner: process.env.GITHUB_REPOSITORY_OWNER,"
Title,"sha: process.env.COMMIT_SHA,"
Title,"target: process.env.TARGET_SHA,"
Title,"trigger: process.env.GITHUB_BASE_REF ? 'pull' : 'push',"
Title,"branch: process.env.BRANCH_NAME,"
Title,};
Title,
Title,"info Hint Ideally, DEVTOOLS_API_KEY environment variable should be retrieved from secrets."
Title,
Title,This workflow will run per each pull request that's targeting the master branch OR in case there's a direct commit to the master branch. Feel free to align this configuration to whatever your project needs. What's essential here is that we provide necessary environment variables for our GraphPublisher class (to run).
Title,"However, there's one variable (in this workflow definition) that needs to be updated before we can start using this workflow - DEVTOOLS_API_KEY. We can generate an API key dedicated for our project on this page ."
Title,"Lastly, let's navigate to the main.ts file again and update the publishOptions object we previously left empty."
Title,```yaml
Title,image: node:16
Title,stages:
Title,- build
Title,cache:
Title,key:
Title,files:
Title,- package-lock.json
Title,paths:
Title,- node_modules/
Title,workflow:
Title,rules:
Title,"- if: $CI_PIPELINE_SOURCE == ""merge_request_event"""
Title,when: always
Title,"- if: $CI_COMMIT_BRANCH == ""master"" && $CI_PIPELINE_SOURCE == ""push"""
Title,when: always
Title,- when: never
Title,install_dependencies:
Title,stage: build
Title,script:
Title,- npm ci
Title,publish_graph:
Title,stage: build
Title,needs:
Title,- install_dependencies
Title,script: npm run start
Title,variables:
Title,PUBLISH_GRAPH: 'true'
Title,DEVTOOLS_API_KEY: 'CHANGE_THIS_TO_YOUR_API_KEY'
Title,```
Title,Other CI/CD tools
Title,"Nest Devtools CI/CD integration can be used with any CI/CD tool of your choice (e.g., Bitbucket Pipelines , CircleCI, etc) so don't feel limited to providers we described here."
Title,Look at the following publishOptions object configuration to understand what information is required to publish the graph for a given commit/build/PR.
Title,typescript
Title,const publishOptions = {
Title,"apiKey: process.env.DEVTOOLS_API_KEY,"
Title,"repository: process.env.CI_PROJECT_NAME,"
Title,"owner: process.env.CI_PROJECT_ROOT_NAMESPACE,"
Title,"sha: process.env.CI_COMMIT_SHA,"
Title,"target: process.env.CI_MERGE_REQUEST_DIFF_BASE_SHA,"
Title,"trigger: process.env.CI_MERGE_REQUEST_DIFF_BASE_SHA ? 'pull' : 'push',"
Title,"branch: process.env.CI_COMMIT_BRANCH ?? process.env.CI_MERGE_REQUEST_SOURCE_BRANCH_NAME,"
Title,};
Title,Most of this information is provided through CI/CD built-in environment variables (see CircleCI built-in environment list and Bitbucket variables ).
Title,"When it comes to the pipeline configuration for publishing graphs, we recommend using the following triggers:"
Title,
Title,"push event - only if the current branch represents a deployment environment, for example master, main, staging, production, etc."
Title,"pull request event - always, or when the target branch represents a deployment environment (see above)"
Title,
Title,
Title,Overview
Title,
Title,"info Hint This chapter covers the Nest Devtools integration with the Nest framework. If you are looking for the Devtools application, please visit the Devtools website."
Title,
Title,"To start debugging your local application, open up the main.ts file and make sure to set the snapshot attribute to true in the application options object, as follows:"
Title,typescript
Title,async function bootstrap() {
Title,"const app = await NestFactory.create(AppModule, {"
Title,"snapshot: true,"
Title,});
Title,await app.listen(process.env.PORT ?? 3000);
Title,}
Title,This will instruct the framework to collect necessary metadata that will let Nest Devtools visualize your application's graph.
Title,"Next up, let's install the required dependency:"
Title,bash
Title,$ npm i @nestjs/devtools-integration
Title,
Title,"warning Warning If you're using @nestjs/graphql package in your application, make sure to install the latest version (npm i @nestjs/graphql@11)."
Title,
Title,"With this dependency in place, let's open up the app.module.ts file and import the DevtoolsModule that we just installed:"
Title,typescript
Title,@Module({
Title,imports: [
Title,DevtoolsModule.register({
Title,"http: process.env.NODE_ENV !== 'production',"
Title,"}),"
Title,"],"
Title,"controllers: [AppController],"
Title,"providers: [AppService],"
Title,})
Title,export class AppModule {}
Title,
Title,warning Warning The reason we are checking the NODE_ENV environment variable here is that you should never use this module in production!
Title,
Title,"Once the DevtoolsModule is imported and your application is up and running (npm run start:dev), you should be able to navigate to Devtools URL and see the instrospected graph."
Title,
Title,
Title,"info Hint As you can see on the screenshot above, every module connects to the InternalCoreModule. InternalCoreModule is a global module that is always imported into the root module. Since it's registered as a global node, Nest automatically creates edges between all of the modules and the InternalCoreModule node. Now, if you want to hide global modules from the graph, you can use the ""Hide global modules"" checkbox (in the sidebar)."
Title,
Title,"So as we can see, DevtoolsModule makes your application expose an additional HTTP server (on port 8000) that the Devtools application will use to introspect your app."
Title,"Just to double-check that everything works as expected, change the graph view to ""Classes"". You should see the following screen:"
Title,
Title,"To focus on a specific node, click on the rectangle and the graph will show a popup window with the ""Focus"" button. You can also use the search bar (located in the sidebar) to find a specific node."
Title,
Title,"info Hint If you click on the Inspect button, application will take you to the /debug page with that specific node selected."
Title,
Title,
Title,
Title,"info Hint To export a graph as an image, click on the Export as PNG button in the right corner of the graph."
Title,
Title,"Using the form controls located in the sidebar (on the left), you can control edges proximity to, for example, visualize a specific application sub-tree:"
Title,
Title,"This can be particularly useful when you have new developers on your team and you want to show them how your application is structured. You can also use this feature to visualize a specific module (e.g. TasksModule) and all of its dependencies, which can come in handy when you're breaking down a large application into smaller modules (for example, individual micro-services)."
Title,You can watch this video to see the Graph Explorer feature in action:
Title,
Title,
Title,
Title,"Investigating the ""Cannot resolve dependency"" error"
Title,
Title,info Note This feature is supported for @nestjs/core >= v9.3.10.
Title,
Title,"Probably the most common error message you might have seen is about Nest not being able to resolve dependencies of a provider. Using Nest Devtools, you can effortlessly identify the issue and learn how to resolve it."
Title,"First, open up the main.ts file and update the bootstrap() call, as follows:"
Title,typescript
Title,bootstrap().catch((err) => {
Title,"fs.writeFileSync('graph.json', PartialGraphHost.toString() ?? '');"
Title,process.exit(1);
Title,});
Title,"Also, make sure to set the abortOnError to false:"
Title,typescript
Title,"const app = await NestFactory.create(AppModule, {"
Title,"snapshot: true,"
Title,"abortOnError: false, // <--- THIS"
Title,});
Title,"Now every time your application fails to bootstrap due to the ""Cannot resolve dependency"" error, you'll find the graph.json (that represents a partial graph) file in the root directory. You can then drag & drop this file into Devtools (make sure to switch the current mode from ""Interactive"" to ""Preview""):"
Title,
Title,"Upon successful upload, you should see the following graph & dialog window:"
Title,
Title,"As you can see, the highlighted TasksModule is the one we should look into. Also, in the dialog window you can already see some instructions on how to fix this issue."
Title,"If we switch to the ""Classes"" view instead, that's what we'll see:"
Title,
Title,"This graph illustrates that the DiagnosticsService which we want to inject into the TasksService was not found in the context of the TasksModule module, and we should likely just import the DiagnosticsModule into the TasksModule module to fix this up!"
Title,Routes explorer
Title,"When you navigate to the Routes explorer page, you should see all of the registered entrypoints:"
Title,
Title,
Title,"info Hint This page shows not only HTTP routes, but also all of the other entrypoints (e.g. WebSockets, gRPC, GraphQL resolvers etc.)."
Title,
Title,Entrypoints are grouped by their host controllers. You can also use the search bar to find a specific entrypoint.
Title,"If you click on a specific entrypoint, a flow graph will be displayed. This graph shows the execution flow of the entrypoint (e.g. guards, interceptors, pipes, etc. bound to this route). This is particularly useful when you want to understand how the request/response cycle looks for a specific route, or when troubleshooting why a specific guard/interceptor/pipe is not being executed."
Title,Sandbox
Title,"To execute JavaScript code on the fly & interact with your application in real-time, navigate to the Sandbox page:"
Title,
Title,"The playground can be used to test and debug API endpoints in real-time, allowing developers to quickly identify and fix issues without using, for example, an HTTP client. We can also bypass the authentication layer, and so we no longer need that extra step of logging in, or even a special user account for testing purposes. For event-driven applications, we can also trigger events directly from the playground, and see how the application reacts to them."
Title,"Anything that gets logged down is streamlined to the playground's console, so we can easily see what's going on."
Title,"Just execute the code on the fly and see the results instantly, without having to rebuild the application and restart the server."
Title,
Title,
Title,"info Hint To pretty display an array of objects, use the console.table() (or just table()) function."
Title,
Title,You can watch this video to see the Interactive Playground feature in action:
Title,
Title,
Title,
Title,Bootstrap performance analyzer
Title,"To see a list of all class nodes (controllers, providers, enhancers, etc.) and their corresponding instantiation times, navigate to the Bootstrap performance page:"
Title,
Title,"This page is particularly useful when you want to identify the slowest parts of your application's bootstrap process (e.g. when you want to optimize the application's startup time which is crucial for, for example, serverless environments)."
Title,Audit
Title,"To see the auto-generated audit - errors/warnings/hints that the application came up with while analyzing your serialized graph, navigate to the Audit page:"
Title,
Title,
Title,info Hint The screenshot above doesn't show all of the available audit rules.
Title,
Title,This page comes in handy when you want to identify potential issues in your application.
Title,Preview static files
Title,"To save a serialized graph to a file, use the following code:"
Title,typescript
Title,await app.listen(process.env.PORT ?? 3000); // OR await app.init()
Title,"fs.writeFileSync('./graph.json', app.get(SerializedGraph).toString());"
Title,
Title,info Hint SerializedGraph is exported from the @nestjs/core package.
Title,
Title,Then you can drag and drop/upload this file:
Title,
Title,"This is helpful when you want to share your graph with someone else (e.g., co-worker), or when you want to analyze it offline."
Title,
Title,Who is using Nest?
Title,We are proudly helping various companies building their products at scale.
Title,"If you are using Nest and would you like to be listed here, see this thread."
Title,We are willing to put your logo here!
Title,Companies
Title,"According to our knowledge, all the following companies have built awesome projects on top of our framework:"
Title,
Title,Official NestJS Consulting
Title,Our goal is to ensure that your developers are successful and productive with NestJS as well as other modern technologies in today's ever-changing tech world.
Title,Official Support
Title,"With official support, get expert help directly from the NestJS core team. We tackle your toughest challenges, and collaborate with your team on many levels such as:"
Title,
Title,Providing technical guidance & architectural reviews
Title,Mentoring team members
Title,Advising best practices
Title,Solving design decisions
Title,Addressing security & performance concerns
Title,Performing in-depth code reviews
Title,
Title,
Title,
Title,Team Augmentation & Development
Title,
Title,"With team augmentation, NestJS core team members can work directly with your team on a daily basis to help take your project to the next-level. Consider us “part of your team”, tackling the most ambitious projects - right by your side."
Title,
Title,
Title,
Title,
Title,
Title,
Title,
Title,
Title,
Title,
Title,
Title,NestJS Best Practices
Title,
Title,"Frequent code reviews can eliminate potentially hazardous bugs & issues at an early stage and help enforce best practices. Let us perform PR reviews & audits to ensure your code quality, performance, and security."
Title,
Title,
Title,
Title,First-hand access
Title,"Direct communication channel will boost team velocity, giving a quick access to discuss and solve problems."
Title,NestJS Workshops and Trainings
Title,We provide solid kick-off training as well as more advanced ones that give teams an in-depth understanding of NestJS. We offer on-site workshops and remote intensive sessions which help get you up and running quickly within the NestJS ecosystem.
Title,
Title,
Title,Contact us!
Title,
Title,Let's talk how we can help you become successful with NestJS.
Title,
Title,
Title,
Title,CONTACT US
Title,
Title,
Title,"Reach out to us at support@nestjs.com, and let’s talk about your project & teams needs!"
Title,
Title,Exception filters
Title,"Nest comes with a built-in exceptions layer which is responsible for processing all unhandled exceptions across an application. When an exception is not handled by your application code, it is caught by this layer, which then automatically sends an appropriate user-friendly response."
Title,
Title,
Title,
Title,"Out of the box, this action is performed by a built-in global exception filter, which handles exceptions of type HttpException (and subclasses of it). When an exception is unrecognized (is neither HttpException nor a class that inherits from HttpException), the built-in exception filter generates the following default JSON response:"
Title,json
Title,{
Title,"""statusCode"": 500,"
Title,"""message"": ""Internal server error"""
Title,}
Title,
Title,"info Hint The global exception filter partially supports the http-errors library. Basically, any thrown exception containing the statusCode and message properties will be properly populated and sent back as a response (instead of the default InternalServerErrorException for unrecognized exceptions)."
Title,
Title,Throwing standard exceptions
Title,"Nest provides a built-in HttpException class, exposed from the @nestjs/common package. For typical HTTP REST/GraphQL API based applications, it's best practice to send standard HTTP response objects when certain error conditions occur."
Title,"For example, in the CatsController, we have a findAll() method (a GET route handler). Let's assume that this route handler throws an exception for some reason. To demonstrate this, we'll hard-code it as follows:"
Title,typescript
Title,@@filename(cats.controller)
Title,@Get()
Title,async findAll() {
Title,"throw new HttpException('Forbidden', HttpStatus.FORBIDDEN);"
Title,}
Title,
Title,info Hint We used the HttpStatus here. This is a helper enum imported from the @nestjs/common package.
Title,
Title,"When the client calls this endpoint, the response looks like this:"
Title,json
Title,{
Title,"""statusCode"": 403,"
Title,"""message"": ""Forbidden"""
Title,}
Title,The HttpException constructor takes two required arguments which determine the
Title,response:
Title,
Title,The response argument defines the JSON response body. It can be a string
Title,or an object as described below.
Title,The status argument defines the HTTP status code.
Title,
Title,"By default, the JSON response body contains two properties:"
Title,
Title,statusCode: defaults to the HTTP status code provided in the status argument
Title,message: a short description of the HTTP error based on the status
Title,
Title,"To override just the message portion of the JSON response body, supply a string"
Title,"in the response argument. To override the entire JSON response body, pass an object in the response argument. Nest will serialize the object and return it as the JSON response body."
Title,The second constructor argument - status - should be a valid HTTP status code.
Title,Best practice is to use the HttpStatus enum imported from @nestjs/common.
Title,"There is a third constructor argument (optional) - options - that can be used to provide an error cause. This cause object is not serialized into the response object, but it can be useful for logging purposes, providing valuable information about the inner error that caused the HttpException to be thrown."
Title,Here's an example overriding the entire response body and providing an error cause:
Title,typescript
Title,@@filename(cats.controller)
Title,@Get()
Title,async findAll() {
Title,try {
Title,await this.service.findAll()
Title,} catch (error) {
Title,throw new HttpException({
Title,"status: HttpStatus.FORBIDDEN,"
Title,"error: 'This is a custom message',"
Title,"}, HttpStatus.FORBIDDEN, {"
Title,cause: error
Title,});
Title,}
Title,}
Title,"Using the above, this is how the response would look:"
Title,json
Title,{
Title,"""status"": 403,"
Title,"""error"": ""This is a custom message"""
Title,}
Title,Custom exceptions
Title,"In many cases, you will not need to write custom exceptions, and can use the built-in Nest HTTP exception, as described in the next section. If you do need to create customized exceptions, it's good practice to create your own exceptions hierarchy, where your custom exceptions inherit from the base HttpException class. With this approach, Nest will recognize your exceptions, and automatically take care of the error responses. Let's implement such a custom exception:"
Title,typescript
Title,@@filename(forbidden.exception)
Title,export class ForbiddenException extends HttpException {
Title,constructor() {
